[GameServerInfo]
;==================================================================================
; Plus Item Common Add Rate Settings
;==================================================================================
PlusItemCommonAddRateWithLuck_AL0 = 25
PlusItemCommonAddRateWithLuck_AL1 = 25
PlusItemCommonAddRateWithLuck_AL2 = 25
PlusItemCommonAddRateWithLuck_AL3 = 25

;==================================================================================
; Plus Item ExcSet Add Luck Rate Settings
;==================================================================================
PlusItemExcSetAddRateWithLuck_AL0 = 25
PlusItemExcSetAddRateWithLuck_AL1 = 25
PlusItemExcSetAddRateWithLuck_AL2 = 25
PlusItemExcSetAddRateWithLuck_AL3 = 25

;==================================================================================
; Plus Item +10 Mix Settings
;==================================================================================
PlusItemCommonLevelMixRate1_AL0 = 60
PlusItemCommonLevelMixRate1_AL1 = 60
PlusItemCommonLevelMixRate1_AL2 = 60
PlusItemCommonLevelMixRate1_AL3 = 60
;----------------------------------------------------------------------------------
PlusItemExcSetLevelMixRate1_AL0 = 60
PlusItemExcSetLevelMixRate1_AL1 = 60
PlusItemExcSetLevelMixRate1_AL2 = 60
PlusItemExcSetLevelMixRate1_AL3 = 60

;==================================================================================
; Plus Item +11 Mix Settings
;==================================================================================
PlusItemCommonLevelMixRate2_AL0 = 60
PlusItemCommonLevelMixRate2_AL1 = 60
PlusItemCommonLevelMixRate2_AL2 = 60
PlusItemCommonLevelMixRate2_AL3 = 60
;----------------------------------------------------------------------------------
PlusItemExcSetLevelMixRate2_AL0 = 60
PlusItemExcSetLevelMixRate2_AL1 = 60
PlusItemExcSetLevelMixRate2_AL2 = 60
PlusItemExcSetLevelMixRate2_AL3 = 60

;==================================================================================
; Plus Item +12 Mix Settings
;==================================================================================
PlusItemCommonLevelMixRate3_AL0 = 50
PlusItemCommonLevelMixRate3_AL1 = 50
PlusItemCommonLevelMixRate3_AL2 = 50
PlusItemCommonLevelMixRate3_AL3 = 50
;----------------------------------------------------------------------------------
PlusItemExcSetLevelMixRate3_AL0 = 50
PlusItemExcSetLevelMixRate3_AL1 = 50
PlusItemExcSetLevelMixRate3_AL2 = 50
PlusItemExcSetLevelMixRate3_AL3 = 50

;==================================================================================
; Plus Item +13 Mix Settings
;==================================================================================
PlusItemCommonLevelMixRate4_AL0 = 50
PlusItemCommonLevelMixRate4_AL1 = 50
PlusItemCommonLevelMixRate4_AL2 = 50
PlusItemCommonLevelMixRate4_AL3 = 50
;----------------------------------------------------------------------------------
PlusItemExcSetLevelMixRate4_AL0 = 50
PlusItemExcSetLevelMixRate4_AL1 = 50
PlusItemExcSetLevelMixRate4_AL2 = 50
PlusItemExcSetLevelMixRate4_AL3 = 50

;==================================================================================
; Plus Item +14 Mix Settings
;==================================================================================
PlusItemCommonLevelMixRate5_AL0 = 40
PlusItemCommonLevelMixRate5_AL1 = 40
PlusItemCommonLevelMixRate5_AL2 = 40
PlusItemCommonLevelMixRate5_AL3 = 40
;----------------------------------------------------------------------------------
PlusItemExcSetLevelMixRate5_AL0 = 40
PlusItemExcSetLevelMixRate5_AL1 = 40
