[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = SetectSoft
CustomerHardwareId = 303547B5-536DBE6B-F45B04B2-8F4BD8E7

;==================================================================================
; Server Settings
;==================================================================================
ServerName = GameServer01
ServerCode = 0
ServerLock = 0
ServerPort = 55901
ServerMaxUserNumber = 250

;==================================================================================
; Connection Settings
;==================================================================================
DataServerAddress = 127.0.0.1
DataServerUdpPort = 44860
;----------------------------------------------------------------------------------
JoinServerAddress = 127.0.0.1
JoinServerUdpPort = 44870
;----------------------------------------------------------------------------------
ConnectServerAddress = 127.0.0.1
ConnectServerUdpPort = 44447

;==================================================================================
; Log Settings
;==================================================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 1
WriteChaosMixLog = 1

;==================================================================================
; Hack Settings
;==================================================================================
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
;----------------------------------------------------------------------------------
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
;----------------------------------------------------------------------------------
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
;----------------------------------------------------------------------------------
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 0

;==================================================================================
; Common Settings
;==================================================================================
MaxItemOption = 7
;----------------------------------------------------------------------------------
MaxIpConnection = 100
;----------------------------------------------------------------------------------
PersonalCodeCheck = 0
;----------------------------------------------------------------------------------
SetItemAcceptHarmonySwitch = 0

;==================================================================================
; Monster Settings
;==================================================================================
MonsterLifeRate = 100
MonsterDamageRate = 100
MonsterDefenseRate = 100
MonsterAttackRate = 100
;----------------------------------------------------------------------------------
MonsterHealthBarSwitch = 0

;==================================================================================
; PK Settings
;==================================================================================
NonPK = 0
;----------------------------------------------------------------------------------
PKLimitFree = 0
;----------------------------------------------------------------------------------
PKDownTime1 = 3600
PKDownTime2 = 3600

;==================================================================================
; Trade Settings
;==================================================================================
TradeSwitch = 1

;==================================================================================
; Personal Shop Settings
;==================================================================================
PersonalShopSwitch = 1

;==================================================================================
; Duel Settings
;==================================================================================
DuelSwitch = 1
;----------------------------------------------------------------------------------
DuelMaxScore = 10
DuelDuration = 1200
;----------------------------------------------------------------------------------
DuelWithBet = 0
;----------------------------------------------------------------------------------
DuelArenaAnnounceSwitch = 1

;==================================================================================
; Guild Settings
;==================================================================================
GuildCreateSwitch = 1
;----------------------------------------------------------------------------------	
GuildDeleteSwitch = 1
;----------------------------------------------------------------------------------
GuildCreateMinLevel = 100
GuildCreateMinReset = 0
;----------------------------------------------------------------------------------
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
;----------------------------------------------------------------------------------
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
;----------------------------------------------------------------------------------
GuildOwnerDestroyLimit = 1

;==================================================================================
; Elf Buffer Settings
;==================================================================================
ElfBufferMaxLevel_AL0 = 220
ElfBufferMaxLevel_AL1 = 220
ElfBufferMaxLevel_AL2 = 220
ElfBufferMaxLevel_AL3 = 220
