[GameServerInfo]
;==================================================================================
; Post Command Settings
;==================================================================================
CommandPostType = 0

;==================================================================================
; Change Command Settings
;==================================================================================
CommandChangeLimit_AL0 = 2
CommandChangeLimit_AL1 = 2
CommandChangeLimit_AL2 = 2
CommandChangeLimit_AL3 = 2

;==================================================================================
; Ware Command Settings
;==================================================================================
CommandWareNumber_AL0 = 1
CommandWareNumber_AL1 = 1
CommandWareNumber_AL2 = 1
CommandWareNumber_AL3 = 1

;==================================================================================
; Reset Command Settings
;==================================================================================
CommandResetType = 0
;----------------------------------------------------------------------------------
CommandResetCheckItem_AL0 = 0
CommandResetCheckItem_AL1 = 0
CommandResetCheckItem_AL2 = 0
CommandResetCheckItem_AL3 = 0
;----------------------------------------------------------------------------------
CommandResetMove_AL0 = 1
CommandResetMove_AL1 = 1
CommandResetMove_AL2 = 1
CommandResetMove_AL3 = 1
;----------------------------------------------------------------------------------
CommandResetQuest_AL0 = 0
CommandResetQuest_AL1 = 0
CommandResetQuest_AL2 = 0
CommandResetQuest_AL3 = 0
;----------------------------------------------------------------------------------
CommandResetSkill_AL0 = 0
CommandResetSkill_AL1 = 0
CommandResetSkill_AL2 = 0
CommandResetSkill_AL3 = 0
;----------------------------------------------------------------------------------
CommandResetLevel_AL0 = 400
CommandResetLevel_AL1 = 400
CommandResetLevel_AL2 = 400
CommandResetLevel_AL3 = 400
;----------------------------------------------------------------------------------
CommandResetMoney_AL0 = 0
CommandResetMoney_AL1 = 0
CommandResetMoney_AL2 = 0
CommandResetMoney_AL3 = 0
;----------------------------------------------------------------------------------
CommandResetWCoinC_AL0 = 0
CommandResetWCoinC_AL1 = 0
CommandResetWCoinC_AL2 = 0
CommandResetWCoinC_AL3 = 0
;----------------------------------------------------------------------------------
CommandResetWCoinP_AL0 = 0
CommandResetWCoinP_AL1 = 0
CommandResetWCoinP_AL2 = 0
CommandResetWCoinP_AL3 = 0
;----------------------------------------------------------------------------------
CommandResetGoblinPoint_AL0 = 0
CommandResetGoblinPoint_AL1 = 0
CommandResetGoblinPoint_AL2 = 0
CommandResetGoblinPoint_AL3 = 0
;----------------------------------------------------------------------------------
CommandResetCount_AL0 = 1
CommandResetCount_AL1 = 1
CommandResetCount_AL2 = 1
CommandResetCount_AL3 = 1
;----------------------------------------------------------------------------------
CommandResetLimit_AL0 = 10000
CommandResetLimit_AL1 = 10000
CommandResetLimit_AL2 = 10000
CommandResetLimit_AL3 = 10000
;----------------------------------------------------------------------------------
CommandResetLimitDay_AL0 = 10000
CommandResetLimitDay_AL1 = 10000
CommandResetLimitDay_AL2 = 10000
CommandResetLimitDay_AL3 = 10000
;----------------------------------------------------------------------------------
CommandResetLimitWek_AL0 = 10000
CommandResetLimitWek_AL1 = 10000
CommandResetLimitWek_AL2 = 10000
CommandResetLimitWek_AL3 = 10000
;----------------------------------------------------------------------------------
CommandResetLimitMon_AL0 = 10000
CommandResetLimitMon_AL1 = 10000
