[GameServerInfo]
;==================================================================================
;  Customer Settings
;==================================================================================
CustomerName = MuGSUruguay
CustomerHardwareId = F602F6EC-B29B4191-F45B2A3D-1047D8E7

;==================================================================================
; Server Settings
;==================================================================================
ServerName = GameServer02
ServerCode = 1
ServerLock = 0
ServerPort = 55902
ServerMaxUserNumber = 250

;==================================================================================
; Connection Settings
;==================================================================================
DataServerAddress = 127.0.0.1
DataServerUdpPort = 44860
;----------------------------------------------------------------------------------
JoinServerAddress = 127.0.0.1
JoinServerUdpPort = 44870
;----------------------------------------------------------------------------------
ConnectServerAddress = 127.0.0.1
ConnectServerUdpPort = 44447

;==================================================================================
; Log Settings
;==================================================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 1
WriteChaosMixLog = 1

;==================================================================================
; Hack Settings
;==================================================================================
CheckSpeedHack = 1
CheckSpeedHackTolerance = 456 
CheckLatencyHack = 1
CheckLatencyHackTolerance = 210
CheckAutoPotionHack = 1
CheckAutoPotionHackTolerance = 300
CheckAutoComboHack = 1
CheckAutoComboHackTolerance = 300

;==================================================================================
; Common Settings
;==================================================================================
MaxItemOption = 7
;--------------------------------------------------
MaxIpConnection = 10
;--------------------------------------------------
PersonalCodeCheck = 1
;--------------------------------------------------
SetItemAcceptHarmonySwitch = 1

;==================================================================================
; Monster Settings
;==================================================================================
MonsterLifeRate = 100
MonsterDamageRate = 100
MonsterDefenseRate = 100
MonsterAttackRate = 100
;--------------------------------------------------
MonsterHealthBarSwitch = 0

;==================================================================================
; PK Settings
;==================================================================================
NonPK = 1
;--------------------------------------------------
PKLimitFree = 0
;--------------------------------------------------
PKDownTime1 = 3600
PKDownTime2 = 3600

;==================================================================================
; Trade Settings
;==================================================================================
TradeSwitch = 1

;==================================================================================
; Personal Shop Settings
;==================================================================================
PersonalShopSwitch = 1

;==================================================================================
; Duel Settings
;==================================================================================
DuelSwitch = 1
;--------------------------------------------------
DuelMaxScore = 10
DuelDuration = 1200
;--------------------------------------------------
DuelWithBet = 0
;--------------------------------------------------
DuelArenaAnnounceSwitch = 1

;==================================================================================
; Guild Settings
;==================================================================================
GuildCreateSwitch = 1
;--------------------------------------------------
GuildDeleteSwitch = 1
;--------------------------------------------------
GuildCreateMinLevel = 150
GuildCreateMinReset = 5
;--------------------------------------------------
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
;--------------------------------------------------
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
;--------------------------------------------------
GuildOwnerDestroyLimit = 1

;==================================================================================
; Elf Buffer Settings
;==================================================================================
ElfBufferMaxLevel_AL0 = 200
ElfBufferMaxLevel_AL1 = 250
ElfBufferMaxLevel_AL2 = 260
ElfBufferMaxLevel_AL3 = 280
;--------------------------------------------------
ElfBufferMaxReset_AL0 = 10000
ElfBufferMaxReset_AL1 = 10000
ElfBufferMaxReset_AL2 = 10000
ElfBufferMaxReset_AL3 = 10000
;--------------------------------------------------
